"","data_name","System","Variable.ID","Section.on.Systems.Map","Variable.Name","Description","Value","Unit","Source.organisation","Weblink","Tags","data_version"
"134","System Map Data: Jan_2023","Land Use & Natural Resources","n_118","Peatland","Managed Moorland Burning","The extent of deliberate managed burning on moorland","","","IUCN","Burning and Peatbogs, June 2011.pdf (iucn-uk-peatlandprogramme.org)","",2
"135","System Map Data: Jan_2023","Land Use & Natural Resources","n_119","Peatland","Net Peatland Emissions","The net emissions for emitted/abated carbon by peatland","12.6","Million tonnes CO2 equivalent ","Department for Business, Energy & Industrial Strategy","2019 UK Greenhouse Gas Emissions, Final Figures (publishing.service.gov.uk)","",2
"136","System Map Data: Jan_2023","Land Use & Natural Resources","n_120","Peatland","Optimum Lowland Water Table Height","The extent to which lowland peat is kept at the optimum water table height","","","","","",2
"137","System Map Data: Jan_2023","Land Use & Natural Resources","n_121","Peatland","Optimum Upland Water Table Height","The extent to which upland peat is kept at the optimum water table height","","","","","",2
"138","System Map Data: Jan_2023","Land Use & Natural Resources","n_122","Peatland","Peatland Restoration","The amount of conservation work done to restore peatland","35000","Hectares","Department for Environment, Food & Rural Affairs","https://www.gov.uk/government/news/thousands-of-hectares-of-vital-peatland-to-be-restored-to-help-tackle-climate-change-and-protect-biodiversity","",2
"139","System Map Data: Jan_2023","Land Use & Natural Resources","n_123","Peatland","Un-Vegetated Lowland Peat","The amount of lowland peat left unvegetated and exposed to the elements","","","","","",2
"140","System Map Data: Jan_2023","Land Use & Natural Resources","n_124","Peatland","Wildfires On Peat","The number of wildfires occuring on peatland","","","","","",2
"141","System Map Data: Jan_2023","Land Use & Natural Resources","n_125","Trees","Capacity/Education Of Workforce (E.G. Foresters)","The capacity of the UK workforce to support the development of forests","","","","","",2
"142","System Map Data: Jan_2023","Land Use & Natural Resources","n_126","Trees","Carbon Sequestration From Trees","The total amount of carbon sequestered by trees in the UK","8.3","Million tonnes CO2 equivalent ","Department for Business, Energy & Industrial Strategy","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1025296/9_Greenhouse_gas_removal_by_forests.pdf","",2
"143","System Map Data: Jan_2023","Land Use & Natural Resources","n_127","Trees","Commercial Forestry","The amount of commercially grown forest in the UK","","","","","",2
"144","System Map Data: Jan_2023","Land Use & Natural Resources","n_128","Trees","Incentives For Afforestation","The incentives that encourage landowners to plant new areas of forest","","","","","",2
"145","System Map Data: Jan_2023","Land Use & Natural Resources","n_130","Trees","Natural Regeneration Of Trees","The rate at which trees naturally regenerate","","","","","",2
"146","System Map Data: Jan_2023","Land Use & Natural Resources","n_129","Trees","Market For Wood Products","The market for products made from wood e.g. timber for housing","9.6","Million tonnes of wood products produced in the UK","Forest Research","2: UK-Grown Timber - Forest Research","",2
"147","System Map Data: Jan_2023","Land Use & Natural Resources","n_131","Trees","Number Of Trees (And Land Under Trees)","The total number of trees in the UK and area of land covered by trees","3.2","Million Hectares of the UK covered by woodland","House of Commons Library","Tree Planting in the UK (parliament.uk)","",2
"148","System Map Data: Jan_2023","Land Use & Natural Resources","n_132","Trees","Rate Of Tree Planting","The rate at which trees can be planted","13.29","Thousand Hectares of land with newly planted forest","Department for Environment, Food & Rural Affairs","Ch1_Woodland_FS2020_cgadFu3.pdf (forestresearch.gov.uk)","",2
"149","System Map Data: Jan_2023","Land Use & Natural Resources","n_135","Trees","Tree Deaths","The rate of tree deaths","4.15","Thousand Hectares (kha) of  natural forest lost","Global Forest Watch","Global Forest Watch","",2
"150","System Map Data: Jan_2023","Land Use & Natural Resources","n_136","Trees","Tree Nursery Capacity","The capacity of UK tree nurserys","750000","Approximate number of trees that can be planted at one time over 600 acres of Land","Hillier Trees","Why Hillier Trees","",2
"151","System Map Data: Jan_2023","Land Use & Natural Resources","n_141","Urban Development","Carbon Emissions Of Urban Area","The total carbon emissions from urban areas","191.13","Million tonnes CO2 equivalent ","Centre for Cities","https://www.centreforcities.org/blog/cities-led-way-reducing-uk-carbon-emissions-tackle-transport-pollution/","",2
"152","System Map Data: Jan_2023","Land Use & Natural Resources","n_143","Urban Development","Demand For Housing","The UK demand for housing","N/A","Index","UK Parliament - House of Commons Library","https://commonslibrary.parliament.uk/research-briefings/sn02820/","",2
"153","System Map Data: Jan_2023","Land Use & Natural Resources","n_145","Urban Development","Efficiency Of Developments","The carbon efficiency of urban developments","","","","","",2
"154","System Map Data: Jan_2023","Land Use & Natural Resources","n_146","Urban Development","Land For Industrial Infrastructure","The amount of land used for industrial infrastructure in the UK","","","","","",2
"155","System Map Data: Jan_2023","Land Use & Natural Resources","n_147","Urban Development","Land Prices","The cost of land in the UK","N/A","Pounds per thousand hectare (£/ha)","Department for Environment, Food & Rural Affairs","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/923759/VOA_land_values_2019.xlsx","",2
"156","System Map Data: Jan_2023","Land Use & Natural Resources","n_148","Urban Development","New Houses Built","The number of new houses built in the UK","148630","New build dwellings Complete","Department for Environment, Food & Rural Affairs","Housing supply: indicators of new supply, England: October to December 2020 (publishing.service.gov.uk)","",2
"157","System Map Data: Jan_2023","Land Use & Natural Resources","n_149","Urban Development","Population","The total UK population","67.1","Million","Office for National Statistics","Overview of the UK population - Office for National Statistics (ons.gov.uk)","",2
"158","System Map Data: Jan_2023","Land Use & Natural Resources","n_150","Urban Development","Urban Expansion","The expansion of existing and new urban areas","","","","","",2
"159","System Map Data: Jan_2023","Transport","n_296","Cars","Car Ownership","","","","","","",2
"160","System Map Data: Jan_2023","Transport","n_297","Cars","Desire & Need To Own a Car","","","","","","",2
"161","System Map Data: Jan_2023","Transport","n_298","Cars","Car Journeys Taken","","","","","","",2
"162","System Map Data: Jan_2023","Land Use & Natural Resources","n_151","Water","Agricultural Runoff And Erosion","The total amount of agricultral run off and erosion to soil casued by rain and flooding","0.05","% of Rivers, Canals and Lakes that are in a 'bad' condition","JNCC","UKBI - B7. Surface water status | JNCC - Adviser to Government on Nature Conservation","",2
"163","System Map Data: Jan_2023","Land Use & Natural Resources","n_152","Water","Frequency Of Droughts","The frequency and duration of droughts in the UK","","","Royal Meteorological Society","The 2018/2019 drought in the UK: a hydrological appraisal - Turner - 2021 - Weather - Wiley Online Library","",2
"164","System Map Data: Jan_2023","Land Use & Natural Resources","n_153","Water","Frequency Of Extreme Heat Events","The frequency and duration of extreme heat events in the UK","13.2 Days","Warm Spell Duration Index","Met Office","soc_supplement-002.pdf (metoffice.gov.uk)","",2
"165","System Map Data: Jan_2023","Land Use & Natural Resources","n_154","Water","Frequency Of Floods","The frequency of floods in the UK","29","Number of flow gauging stations (and a water level monitoring site) that recorded high extremes between June 2019 and February 2020","Royal Meteorological Society","The 2019/2020 floods in the UK: a hydrological appraisal - Sefton - 2021 - Weather - Wiley Online Library","",2
"166","System Map Data: Jan_2023","Land Use & Natural Resources","n_155","Water","Frequency Of Wildfires","The frequency and extent of wildfires in the UK","32000","Average number of wildfire incidents per year the Fire and Rescue Services attended between 2009-2010 to 2016-2017","Forestry Commission England","FC_Wildfire_Statistics_for_England_2009_10_to_2016_17.pdf (publishing.service.gov.uk)","",2
"167","System Map Data: Jan_2023","Land Use & Natural Resources","n_156","Water","Hydrological Connectivity At Landscape Level","The extent to which the landscape is connected hydrologically and water can travel through the environment","","","","","",2
"168","System Map Data: Jan_2023","Land Use & Natural Resources","n_157","Water","Landscapes Water Storage Capacity","The capacity of the landscape to store water","30-270","Millimetres ","ADAS & Llywodraeth Cymru Welsh Government","Water Storage Capacity of Soils – Scoping Study (gov.wales)","",2
"169","System Map Data: Jan_2023","Land Use & Natural Resources","n_158","Water","Requirement For On-Farm Irrigation","The requirement for farms to provide artificial irrigation to crops","","","Gov.UK","fbs-fas24-201920_11jun20.pdf (publishing.service.gov.uk)","",2
"170","System Map Data: Jan_2023","Land Use & Natural Resources","n_159","Water","Risk Of Flooding (Interim)","Short term risk of flooding from peatland restoration","","","UK Government","Check the long term flood risk for an area in England - GOV.UK (www.gov.uk)","",2
"171","System Map Data: Jan_2023","Land Use & Natural Resources","n_160","Water","Clean Water Availability","The availability of clean water in the UK","","","","","",2
"172","System Map Data: Jan_2023","Land Use & Natural Resources","n_161","Water","Water Quality","The quality of water in the environment","(multiple - see source)","","Department for Environment, Food & Rural Affairs","Open WIMS data","",2
"173","System Map Data: Jan_2023","Net Zero Buildings","n_163","Net Emissions","Air Quality","Levels of pollution in the air","","various","UK AIR/Defra","https://uk-air.defra.gov.uk/data/","",2
"174","System Map Data: Jan_2023","Net Zero Buildings","n_165","Energy Efficiency","Energy Bills","The cost of energy bills","","","","","",2
"175","System Map Data: Jan_2023","Net Zero Buildings","n_167","Electric Heating","Demand For Heat Pump Skills","UK demand for professionals with heat pump skills and expertise","","","","","",2
"176","System Map Data: Jan_2023","Net Zero Buildings","n_170","Electric Heating","Electric Heater Overall Costs","The total cost of having an electric heater","","","","","",2
"177","System Map Data: Jan_2023","Land Use & Natural Resources","n_162","Urban Development","Total Land Available For Land Use Change","The total land available for change in use in the UK","","","","","",2
"178","System Map Data: Jan_2023","Net Zero Buildings","n_164","Energy Efficiency","Fuel Poverty Risk","Risk of households experiencing fuel poverty","3.16","million households","BEIS","https://www.gov.uk/government/collections/fuel-poverty-statistics","",2
"179","System Map Data: Jan_2023","Net Zero Buildings","n_166","Net Emissions","Net Emissions","Total UK net carbon dioxide equivalent emissions","326","MtCO2/yr","BEIS","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/972583/2020_Provisional_emissions_statistics_report.pdf","",2
"180","System Map Data: Jan_2023","Net Zero Buildings","n_168","Electric Heating","Disruption Of Heat Pump Installation","The amount of disruption casued by having a heat pump installed","600","£/property","Element Energy","https://webarchive.nationalarchives.gov.uk/ukgwa/20090609003228/http://www.berr.gov.uk/files/file46003.pdf","",2
"181","System Map Data: Jan_2023","Net Zero Buildings","n_169","Electric Heating","Electric Heater Capital Costs","The cost of buying and installing an electric heater","1585 - 5115","£/property","Delta-ee","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/913508/cost-of-installing-heating-measures-in-domestic-properties.pdf","",2
"182","System Map Data: Jan_2023","Net Zero Buildings","n_171","Electric Heating","Electric Heater Running Costs","The cost of running and maintaining an electric heater","0","£/yr","BEIS/Element Energy","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/831079/Electric_heating_options_in_off-gas_grid_homes.pdf","",2
"183","System Map Data: Jan_2023","Net Zero Buildings","n_172","Electric Heating","F-Gas Demand","The total UK demand for F gasses","","","","","",2
"184","System Map Data: Jan_2023","Net Zero Buildings","n_173","Electric Heating","Heat Pump Capital Costs","The cost of buying and installing a heat pump","10000","£/property","Delta-ee","https://www.delta-ee.com/downloads/1-research-downloads/39-heat-research/2925-whitepaper-what-is-the-potential-for-cutting-the-cost-of-an-installed-heat-pump.html","",2
"185","System Map Data: Jan_2023","Net Zero Buildings","n_174","Electric Heating","Heat Pump Installation","The number of heat pumps installed in the UK","30000","units/year","Delta-ee","https://www.delta-ee.com/downloads/1-research-downloads/39-heat-research/2925-whitepaper-what-is-the-potential-for-cutting-the-cost-of-an-installed-heat-pump.html","Behaviour Change",2
"186","System Map Data: Jan_2023","Net Zero Buildings","n_175","Electric Heating","Heat Pump Installed Efficiency","The actual efficiency of a heat pump once installed","2.76","Seasonal Performance Factor (SPF)","RECC","https://www.recc.org.uk/pdf/performance-data-research-focused.pdf","",2
"187","System Map Data: Jan_2023","Net Zero Buildings","n_176","Electric Heating","Heat Pump Jobs","The number of UK jobs connected to the heat pump market","33700","Number of installers (doesn't include jobs in manufacturing or maintenance)","Heat Pump Association","https://www.heatpumps.org.uk/wp-content/uploads/2020/06/Building-the-Installer-Base-for-Net-Zero-Heating_02.06.pdf","Green Jobs",2
"188","System Map Data: Jan_2023","Net Zero Buildings","n_462","Energy Efficiency","Efficiency Regulations","The stictness of regulations on building efficiency","","","","","",2
"189","System Map Data: Jan_2023","Net Zero Buildings","n_463","Energy Efficiency","Cost Of Raw Materials","The cost of raw materials for efficiency improvements","","","","","",2
"190","System Map Data: Jan_2023","Net Zero Buildings","n_464","Energy Efficiency","Availability Of Insulation Installers","The number of available insulation installers","","","","","",2
"191","System Map Data: Jan_2023","Net Zero Buildings","n_177","Electric Heating","Heat Pump Manufacture","The number of heat pumps manufactured for the UK market","11000","#/yr","BEIS","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/943712/heat-pump-manufacturing-supply-chain-research-project-report.pdf","",2
"192","System Map Data: Jan_2023","Net Zero Buildings","n_178","Electric Heating","Heat Pump Overall Costs","The total cost of having a heat pump","","","","","",2
"193","System Map Data: Jan_2023","Net Zero Buildings","n_179","Electric Heating","Heat Pump Running Costs","The cost of running and maintaining a heat pump","75","£/yr (maintenance costs, exc. fuel)","CCC/AECOM","https://www.theccc.org.uk/wp-content/uploads/2019/07/The-costs-and-benefits-of-tighter-standards-for-new-buildings-Currie-Brown-and-AECOM.pdf","",2
"194","System Map Data: Jan_2023","Net Zero Buildings","n_180","Electric Heating","Manufacturer Investment In Heat Pumps","The amount of money invested in heat pump technology by manufacturers","","","BEIS","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/943712/heat-pump-manufacturing-supply-chain-research-project-report.pdf","",2
"195","System Map Data: Jan_2023","Net Zero Buildings","n_181","Electric Heating","Buildings With Heat Pumps","The number of UK buildings with heat pumps","240","thousand","Delta-ee","https://www.delta-ee.com/downloads/1-research-downloads/39-heat-research/2925-whitepaper-what-is-the-potential-for-cutting-the-cost-of-an-installed-heat-pump.html","",2
"196","System Map Data: Jan_2023","Net Zero Buildings","n_182","Electric Heating","Buildings With Electric Heating","The number of UK buildings with electric heaters","1.121","million storage heaters","","https://www.gov.uk/government/statistics/english-housing-survey-2020-to-2021-headline-report","",2
"197","System Map Data: Jan_2023","Net Zero Buildings","n_183","Electric Heating","Positive Public Awareness Of Heat Pumps","The extent of positive pulic awareness of heat pumps","","","Energy Systems Catapult","https://www.climatexchange.org.uk/media/4754/cxc-attitudes-and-awareness-low-carbon-heating-july-2020.pdf","",2
"198","System Map Data: Jan_2023","Net Zero Buildings","n_184","Electric Heating","Buildings Suitable For Heat Pumps","The number of UK buildings that are suitable for being heated by heat pumps","","","BEIS","https://data.gov.uk/dataset/957eadbe-43b6-4d8d-b931-8594cb346ecd/national-household-model","",2
"199","System Map Data: Jan_2023","Net Zero Buildings","n_185","Electric Heating","Quality Of Heat Pump Installation","The quality of work done by heat pump installers","","","","","",2
"200","System Map Data: Jan_2023","Net Zero Buildings","n_186","Electricity Grid","Electricity Generated From Biomethane","The amount of electircity in the grid that is generated from biomethane","7467","GWh","BEIS","https://www.gov.uk/government/statistics/renewable-sources-of-energy-chapter-6-digest-of-united-kingdom-energy-statistics-dukes","",2
"201","System Map Data: Jan_2023","Net Zero Buildings","n_187","Electricity Grid","Carbon Intensity Of Electricity Grid","The amount of carbon created for each unit on energy generated in the electricity grid","0.21233","kgCO2e/kWh","BEIS","https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2021","",2
"202","System Map Data: Jan_2023","Net Zero Buildings","n_198","Electricity Grid","Need For Grid Reinforcement","The need to reinforce the electiricty grid due to higher demand","","","","","",2
"203","System Map Data: Jan_2023","Net Zero Buildings","n_458","Energy Efficiency","Cost Of Alternate Fuels","Cost of alternative fuels including coal and oil.","","","","","",2
"204","System Map Data: Jan_2023","Net Zero Buildings","n_459","Energy Efficiency","Consumer Ability To Pay For Upgrades","The ability of consumers to pay for housing upgrades","","","","","",2
"205","System Map Data: Jan_2023","Net Zero Buildings","n_188","Electricity Grid","Demand Side Response","The extent to which energy use can be reduced at peak periods and shifted to other times through consumer behaviour","1","GW","National Grid","https://www.nationalgrideso.com/document/173821/download","Behaviour Change",2
"206","System Map Data: Jan_2023","Net Zero Buildings","n_189","Electricity Grid","Dynamic Energy Pricing","The extent to which energy prices to consumers vary throughout the day, encouraging usage away from peak times","","","","","",2
"207","System Map Data: Jan_2023","Net Zero Buildings","n_190","Electricity Grid","Electricity Demand From Other Sources","Electricity demand from other sources, not related to heating","21068","ktoe/yr","BEIS","https://www.gov.uk/government/statistics/energy-consumption-in-the-uk-2021","",2
"208","System Map Data: Jan_2023","Net Zero Buildings","n_191","Electricity Grid","Electricity Grid Demand","The total electricity demand from the grid","24099","Thousand toe/yr","BEIS","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/728488/DUKES_1.1.5.xls","",2
"209","System Map Data: Jan_2023","Net Zero Buildings","n_192","Electricity Grid","Electricity Price","The price to consumers of electricity","19.2","p/kWh","BEIS","https://www.gov.uk/government/publications/valuation-of-energy-use-and-greenhouse-gas-emissions-for-appraisal","",2
"210","System Map Data: Jan_2023","Net Zero Buildings","n_193","Electricity Grid","Emissions From Electricity Generation","The total carbon dioxide equivalent emissions from generation of electricity","50","MtCO2","BEIS","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/972583/2020_Provisional_emissions_statistics_report.pdf","",2
"211","System Map Data: Jan_2023","Net Zero Buildings","n_194","Electricity Grid","Grid-Level Electricity Storage","The amount of electiricty storage at the level of the electricity grid","4","GW","BEIS","https://www.gov.uk/government/publications/energy-and-emissions-projections-net-zero-strategy-baseline-partial-interim-update-december-2021","",2
"212","System Map Data: Jan_2023","Net Zero Buildings","n_195","Electricity Grid","Individual Electricity Storage","The amount of electricity storage available for personal or private usage","1646.4","kWh capacity","Renewable Energy Association","https://www.r-e-a.net/wp-content/uploads/2019/10/Energy-Storage-FINAL6.pdf","",2
"213","System Map Data: Jan_2023","Net Zero Buildings","n_196","Electricity Grid","Micro-Generation Of Electricity","Generation of electricity at the individual level i.e. solar panels on a house","6805","MW installed capacity","BEIS","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1032260/UK_Energy_in_Brief_2021.pdf","Behaviour Change",2
"214","System Map Data: Jan_2023","Net Zero Buildings","n_197","Electricity Grid","Necessity For Generation From Gas","The need to generate electricity from gas due to peaks in demand","111.4","TWh","BEIS","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1032260/UK_Energy_in_Brief_2021.pdf","",2
"215","System Map Data: Jan_2023","Transport","n_285","Mode Choice & Demand","Public Transport Network Coverage","","","","","","",2
"216","System Map Data: Jan_2023","Transport","n_286","Mode Choice & Demand","Congestion On Public Transport","","","","","","",2
"217","System Map Data: Jan_2023","Transport","n_287","Mode Choice & Demand","Ease Of Journey On Public Transport","","","","","","",2
"218","System Map Data: Jan_2023","Transport","n_288","Mode Choice & Demand","Public Transport Service Frequency","","","","","","",2
"219","System Map Data: Jan_2023","Transport","n_289","Mode Choice & Demand","Investment In Public Transport","","","","","","",2
"220","System Map Data: Jan_2023","Net Zero Buildings","n_199","Electricity Grid","Other Renewable Electricity Generation","Renewable electricity generation outside of biomethane","127136","GWh","BEIS","https://www.gov.uk/government/statistics/energy-trends-section-6-renewables","",2
"221","System Map Data: Jan_2023","Net Zero Buildings","n_200","Electricity Grid","Peak Electricity Demand","The total electricity demand at peak times","50","GW","BEIS/National Statistics","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1032260/UK_Energy_in_Brief_2021.pdf","",2
"222","System Map Data: Jan_2023","Net Zero Buildings","n_201","Energy Efficiency","Accurate Building Efficiency Data","Availability of accurate data on the efficency of buildings and heating technologies","","","BEIS","https://www.gov.uk/government/publications/smart-meter-enabled-thermal-efficiency-ratings-smeter-technologies-project-technical-evaluation","",2
"223","System Map Data: Jan_2023","Net Zero Buildings","n_202","Energy Efficiency","Average Building Energy Demand","The average energy demand of buildings for heating","0.874","koe/dwelling/yr","Odysee-Mure","https://www.odyssee-mure.eu/publications/efficiency-by-sector/households/heating-consumption-per-m2.html","",2
"224","System Map Data: Jan_2023","Net Zero Buildings","n_203","Energy Efficiency","Average Building Heating Requirements","The average amount of heating required by each building","1.38","koe/dwelling/yr","Odysee-Mure","https://www.odyssee-mure.eu/publications/efficiency-by-sector/households/heating-consumption-per-m2.html","",2
"225","System Map Data: Jan_2023","Net Zero Buildings","n_204","Energy Efficiency","Average Building Occupancy","The average occupany of buildings","7 (weekday) to 8 (weekend)","Heated hours per day in heating season","BEIS","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1018727/efus-heating-patterns-occupancy.pdf","",2
"226","System Map Data: Jan_2023","Net Zero Buildings","n_205","Energy Efficiency","Average Building Temperature","The averag temperature to which buildings are heated to","18.1 to 21.5","ºC","BRE","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/274770/2_Mean_Household_Temperatures.pdf","",2
"227","System Map Data: Jan_2023","Net Zero Buildings","n_206","Energy Efficiency","Cost Of Insulation","The cost of installing insulation","","","BEIS","https://www.gov.uk/government/collections/buildings-energy-efficiency-technical-research#the-cost-of-measures-to-improve-energy-efficiency","",2
"228","System Map Data: Jan_2023","Net Zero Buildings","n_207","Energy Efficiency","Disruption Of Insulation Installation","The disruption casued by installing insulation","","","BEIS","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/975987/tiwi-annex-a.pdf","",2
"229","System Map Data: Jan_2023","Net Zero Buildings","n_208","Energy Efficiency","Efficiency Of New Buildings","The energy efficiency of new builds","2","W/m2K","DECC","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/345141/uk_housing_fact_file_2013.pdf","",2
"230","System Map Data: Jan_2023","Transport","n_290","Mode Choice & Demand","Deliveries To Households","","","","","","",2
"231","System Map Data: Jan_2023","Transport","n_291","Mode Choice & Demand","Demand For Freight","","","","","","",2
"232","System Map Data: Jan_2023","Transport","n_292","Cars","Convenience Of Journey By Car","","","","","","",2
"233","System Map Data: Jan_2023","Transport","n_293","Cars","Availability Of Parking","","","","","","",2
"234","System Map Data: Jan_2023","Transport","n_294","Cars","Congestion On Roads","","","","","","",2
"235","System Map Data: Jan_2023","Transport","n_295","Cars","Investment In Road Capacity","","","","","","",2
"236","System Map Data: Jan_2023","Net Zero Buildings","n_209","Energy Efficiency","Energy Efficiency Of Occupier Behaviour","The efficiency of the behaviour of building occupiers","","","Energies","https://www.mdpi.com/1996-1073/14/19/6109/htm","Behaviour Change",2
"237","System Map Data: Jan_2023","Net Zero Buildings","n_210","Energy Efficiency","Heat Efficiency Of Building Stock","The heat average heat efficieny of the UK building stock","3.21","W/m2K","DECC","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/345141/uk_housing_fact_file_2013.pdf","",2
"238","System Map Data: Jan_2023","Net Zero Buildings","n_211","Energy Efficiency","Buildings With Smart Meters","The number of buildings with smart meters","23.8","million","BEIS","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1035290/Q3_2021_Smart_Meters_Statistics_Report.pdf","Behaviour Change",2
"239","System Map Data: Jan_2023","Net Zero Buildings","n_212","Energy Efficiency","New Build Efficiency Regulations","The stringency of regulations ensuring new build heat efficiency","","","
Department for Levelling Up, Housing and Communities and Ministry of Housing, Communities & Local Government","https://www.gov.uk/government/consultations/the-future-buildings-standard","",2
"240","System Map Data: Jan_2023","Net Zero Buildings","n_213","Energy Efficiency","Occupier Control Of Energy Use","The extent to which building occupiers have control over their energy use","","","","","",2
"241","System Map Data: Jan_2023","Net Zero Buildings","n_214","Energy Efficiency","Occupier Incentive To Reduce Energy Usage","The incentives for building occupiers to reduce their energy usage.","","","","","",2
"242","System Map Data: Jan_2023","Net Zero Buildings","n_215","Energy Efficiency","Owner Occupier Motivation To Improve Efficiency","The incentive for building owners to reduce their energy usage","","","","","",2
"243","System Map Data: Jan_2023","Net Zero Buildings","n_216","Energy Efficiency","Retrofit Of Insulation","The number of buildings retrofitted with insulation","","Annual rates per technology","","","Behaviour Change",2
"244","System Map Data: Jan_2023","Net Zero Buildings","n_460","Energy Efficiency","Consumer Pro-Enviornmental Attitudes","The desire of consumers to make more environentally beneficial choices ","","","","","",2
"245","System Map Data: Jan_2023","Net Zero Buildings","n_461","Energy Efficiency","Maintenace Of Current Building Stock","The level of maintenance carried out on the current building stock","","","","","",2
"246","System Map Data: Jan_2023","Net Zero Buildings","n_465","Energy Efficiency","Landlord Motivation to Improve Efficiency","The motivation for building owner occupiers to improve the buildings efficiency","","","","","",2
"247","System Map Data: Jan_2023","Net Zero Buildings","n_466","Energy Efficiency","Knowledge Of Suitable Energy Efficiency Measures","The public knowledge of measures that could improve building efficiency","","","","","",2
"248","System Map Data: Jan_2023","Net Zero Buildings","n_467","Energy Efficiency","Legal Protection For Tenants","The legal protection for tenants wanting to upgrade their homes efficiency","","","","","",2
"249","System Map Data: Jan_2023","Transport","n_307","Cars","Upfront Cost Of ICEVS","","","","","","",2
"250","System Map Data: Jan_2023","Transport","n_308","Cars","Second Hand Market For ICEVs","","","","","","",2
"251","System Map Data: Jan_2023","Transport","n_309","Cars","Relative Cost Of Evs","","","","","","",2
"252","System Map Data: Jan_2023","Transport","n_310","Cars","Demand For Evs","","","","","","",2
"253","System Map Data: Jan_2023","Transport","n_311","Cars","Proportion Of Cars That Are Evs","","","","","","",2
"254","System Map Data: Jan_2023","Transport","n_312","Cars","Carbon Intensity Of Car Journeys","","","","","","",2
"255","System Map Data: Jan_2023","Net Zero Buildings","n_468","Electric Heating","Heat Pump Technological Certainty","The certainty on effectiveness and popularity of heat pump technology","","","","","",2
"256","System Map Data: Jan_2023","Net Zero Buildings","n_217","Gas Grid","Availability Of Feedstocks","The availability of feedstocks for anaerobic digestion","4163","tonnes/yr","Defra","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1039249/nonfood-dataset-9dec21.ods","",2
"257","System Map Data: Jan_2023","Net Zero Buildings","n_218","Gas Grid","Available Waste Streams","Available waste streams to supply anaerobic digestion feedstocks","9695","tonnes/yr","Defra","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1039249/nonfood-dataset-9dec21.ods","",2
"258","System Map Data: Jan_2023","Net Zero Buildings","n_219","Gas Grid","Biogas Jobs","The number of UK jobs connected to the biogas market","8200","#","ONS","https://www.ons.gov.uk/economy/environmentalaccounts/datasets/lowcarbonandrenewableenergyeconomyindirectestimatesdataset","Green Jobs",2
"259","System Map Data: Jan_2023","Net Zero Buildings","n_220","Gas Grid","Biogas Production Capacity","The production capacity of biogas in the UK","68","ktoe/yr (heat)","Defra","https://www.gov.uk/government/statistics/area-of-crops-grown-for-bioenergy-in-england-and-the-uk-2008-2020/section-3-anaerobic-digestion","",2
"260","System Map Data: Jan_2023","Net Zero Buildings","n_221","Gas Grid","Biomethane Available For Heating","The amount of biomethane available for heating","172","Thousand tonnes of oil equivalent","BEIS","https://www.gov.uk/government/statistics/renewable-sources-of-energy-chapter-6-digest-of-united-kingdom-energy-statistics-dukes","",2
"261","System Map Data: Jan_2023","Net Zero Buildings","n_222","Gas Grid","Biomethane Demand","The demand for biomethane in the UK","3690","ktoe/yr (heat)","Defra","https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1039249/nonfood-dataset-9dec21.ods","",2
"262","System Map Data: Jan_2023","Net Zero Buildings","n_223","Gas Grid","Carbon Intensity Of Gas Grid","The amount of carbon created for each unit on energy generated in the gas grid","0.1838","kgCO2e/kWh (Gross CV)","BEIS/Defra","https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2020","",2
"263","System Map Data: Jan_2023","Net Zero Buildings","n_224","Gas Grid","Commercial Viability Of Anerobic Digestion","The commercial viability of operating anerobic digestion plants","","ROI","Energies","https://www.mdpi.com/1996-1073/14/24/8252","",2
